
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
    6420:	01f79613          	slli	a2,a5,0x1f
    6424:	00e66633          	or	a2,a2,a4
    6428:	0017d793          	srli	a5,a5,0x1
    642c:	1a40006f          	j	65d0 <__subdf3+0x348>
    6430:	fe080693          	addi	a3,a6,-32
    6434:	00d756b3          	srl	a3,a4,a3
    6438:	00000593          	li	a1,0
    643c:	01180863          	beq	a6,a7,644c <__subdf3+0x1c4>
    6440:	04000593          	li	a1,64
    6444:	410585b3          	sub	a1,a1,a6
    6448:	00b715b3          	sll	a1,a4,a1
    644c:	00c5e5b3          	or	a1,a1,a2
    6450:	00b035b3          	snez	a1,a1
    6454:	00b6e6b3          	or	a3,a3,a1
    6458:	00000813          	li	a6,0
    645c:	f89ff06f          	j	63e4 <__subdf3+0x15c>
    6460:	00c766b3          	or	a3,a4,a2
    6464:	00d036b3          	snez	a3,a3
    6468:	ff1ff06f          	j	6458 <__subdf3+0x1d0>
    646c:	0c080663          	beqz	a6,6538 <__subdf3+0x2b0>
    6470:	408886b3          	sub	a3,a7,s0
    6474:	06041a63          	bnez	s0,64e8 <__subdf3+0x260>
    6478:	00a7e5b3          	or	a1,a5,a0
    647c:	00059a63          	bnez	a1,6490 <__subdf3+0x208>
    6480:	00070793          	mv	a5,a4
    6484:	00060513          	mv	a0,a2
    6488:	00068413          	mv	s0,a3
    648c:	ea9ff06f          	j	6334 <__subdf3+0xac>
    6490:	fff68593          	addi	a1,a3,-1 # 7fffff <_sp+0x7d441f>
    6494:	e80582e3          	beqz	a1,6318 <__subdf3+0x90>
    6498:	fe6684e3          	beq	a3,t1,6480 <__subdf3+0x1f8>
    649c:	03800693          	li	a3,56
    64a0:	08b6c663          	blt	a3,a1,652c <__subdf3+0x2a4>
    64a4:	01f00693          	li	a3,31
    64a8:	02000313          	li	t1,32
    64ac:	04b6c863          	blt	a3,a1,64fc <__subdf3+0x274>
    64b0:	40b30333          	sub	t1,t1,a1
    64b4:	006796b3          	sll	a3,a5,t1
    64b8:	00b55833          	srl	a6,a0,a1
    64bc:	00651333          	sll	t1,a0,t1
    64c0:	0106e6b3          	or	a3,a3,a6
    64c4:	00603333          	snez	t1,t1
    64c8:	0066e6b3          	or	a3,a3,t1
    64cc:	00b7d5b3          	srl	a1,a5,a1
    64d0:	00c68633          	add	a2,a3,a2
    64d4:	00e585b3          	add	a1,a1,a4
    64d8:	00d636b3          	sltu	a3,a2,a3
    64dc:	00d587b3          	add	a5,a1,a3
    64e0:	00088413          	mv	s0,a7
    64e4:	f11ff06f          	j	63f4 <__subdf3+0x16c>
    64e8:	4e688863          	beq	a7,t1,69d8 <TPG.c.bb26edc3+0x1ce>
    64ec:	008005b7          	lui	a1,0x800
    64f0:	00b7e7b3          	or	a5,a5,a1
    64f4:	00068593          	mv	a1,a3
    64f8:	fa5ff06f          	j	649c <__subdf3+0x214>
    64fc:	fe058693          	addi	a3,a1,-32 # 7fffe0 <_sp+0x7d4400>
    6500:	00d7d6b3          	srl	a3,a5,a3
    6504:	00000813          	li	a6,0
    6508:	00658863          	beq	a1,t1,6518 <__subdf3+0x290>
    650c:	04000813          	li	a6,64
    6510:	40b80833          	sub	a6,a6,a1
    6514:	01079833          	sll	a6,a5,a6
    6518:	00a86833          	or	a6,a6,a0
    651c:	01003833          	snez	a6,a6
    6520:	0106e6b3          	or	a3,a3,a6
    6524:	00000593          	li	a1,0
    6528:	fa9ff06f          	j	64d0 <__subdf3+0x248>
    652c:	00a7e6b3          	or	a3,a5,a0
    6530:	00d036b3          	snez	a3,a3
    6534:	ff1ff06f          	j	6524 <__subdf3+0x29c>
    6538:	00140693          	addi	a3,s0,1
    653c:	7fe6f593          	andi	a1,a3,2046
    6540:	06059463          	bnez	a1,65a8 <__subdf3+0x320>
    6544:	00a7e6b3          	or	a3,a5,a0
    6548:	04041063          	bnez	s0,6588 <__subdf3+0x300>
    654c:	44068263          	beqz	a3,6990 <TPG.c.bb26edc3+0x186>
    6550:	00c766b3          	or	a3,a4,a2
    6554:	44068263          	beqz	a3,6998 <TPG.c.bb26edc3+0x18e>
    6558:	00c50633          	add	a2,a0,a2
    655c:	00e787b3          	add	a5,a5,a4
    6560:	00a63533          	sltu	a0,a2,a0
    6564:	00a787b3          	add	a5,a5,a0
    6568:	00879713          	slli	a4,a5,0x8
    656c:	2c075463          	bgez	a4,6834 <TPG.c.bb26edc3+0x2a>
    6570:	ff800737          	lui	a4,0xff800
    6574:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d441f>
    6578:	00e7f7b3          	and	a5,a5,a4
    657c:	00060513          	mv	a0,a2
    6580:	00100413          	li	s0,1
    6584:	db1ff06f          	j	6334 <__subdf3+0xac>
    6588:	44068863          	beqz	a3,69d8 <TPG.c.bb26edc3+0x1ce>
    658c:	00c76733          	or	a4,a4,a2
    6590:	00030413          	mv	s0,t1
    6594:	da0700e3          	beqz	a4,6334 <__subdf3+0xac>
    6598:	00000493          	li	s1,0
    659c:	004007b7          	lui	a5,0x400
    65a0:	00000513          	li	a0,0
    65a4:	d91ff06f          	j	6334 <__subdf3+0xac>
    65a8:	40668a63          	beq	a3,t1,69bc <TPG.c.bb26edc3+0x1b2>
    65ac:	00c50633          	add	a2,a0,a2
    65b0:	00e787b3          	add	a5,a5,a4
    65b4:	00a63533          	sltu	a0,a2,a0
    65b8:	00a787b3          	add	a5,a5,a0
    65bc:	01f79713          	slli	a4,a5,0x1f
    65c0:	00165613          	srli	a2,a2,0x1
    65c4:	00c76633          	or	a2,a4,a2
    65c8:	0017d793          	srli	a5,a5,0x1
    65cc:	00068413          	mv	s0,a3
    65d0:	00767713          	andi	a4,a2,7
    65d4:	3c071663          	bnez	a4,69a0 <TPG.c.bb26edc3+0x196>
    65d8:	00060513          	mv	a0,a2
    65dc:	00879713          	slli	a4,a5,0x8
    65e0:	d4075ae3          	bgez	a4,6334 <__subdf3+0xac>
    65e4:	00140413          	addi	s0,s0,1
    65e8:	7ff00713          	li	a4,2047
    65ec:	3ce40a63          	beq	s0,a4,69c0 <TPG.c.bb26edc3+0x1b6>
    65f0:	ff800737          	lui	a4,0xff800
    65f4:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d441f>
    65f8:	00e7f7b3          	and	a5,a5,a4
    65fc:	d39ff06f          	j	6334 <__subdf3+0xac>
    6600:	0f005063          	blez	a6,66e0 <__subdf3+0x458>
    6604:	02089c63          	bnez	a7,663c <__subdf3+0x3b4>
    6608:	00c766b3          	or	a3,a4,a2
    660c:	d20684e3          	beqz	a3,6334 <__subdf3+0xac>
    6610:	fff40813          	addi	a6,s0,-1
    6614:	00081e63          	bnez	a6,6630 <__subdf3+0x3a8>
    6618:	40c50633          	sub	a2,a0,a2
    661c:	40e787b3          	sub	a5,a5,a4
    6620:	00c53533          	sltu	a0,a0,a2
    6624:	40a787b3          	sub	a5,a5,a0
    6628:	00100413          	li	s0,1
    662c:	0600006f          	j	668c <__subdf3+0x404>
    6630:	00641c63          	bne	s0,t1,6648 <__subdf3+0x3c0>
    6634:	7ff00413          	li	s0,2047
    6638:	cfdff06f          	j	6334 <__subdf3+0xac>
    663c:	ce640ce3          	beq	s0,t1,6334 <__subdf3+0xac>
    6640:	008006b7          	lui	a3,0x800
    6644:	00d76733          	or	a4,a4,a3
    6648:	03800693          	li	a3,56
    664c:	0906c463          	blt	a3,a6,66d4 <__subdf3+0x44c>
    6650:	01f00693          	li	a3,31
    6654:	02000893          	li	a7,32
    6658:	0506c663          	blt	a3,a6,66a4 <__subdf3+0x41c>
    665c:	410888b3          	sub	a7,a7,a6
    6660:	011716b3          	sll	a3,a4,a7
    6664:	010655b3          	srl	a1,a2,a6
    6668:	011618b3          	sll	a7,a2,a7
    666c:	00b6e6b3          	or	a3,a3,a1
    6670:	011038b3          	snez	a7,a7
    6674:	0116e6b3          	or	a3,a3,a7
    6678:	01075833          	srl	a6,a4,a6
    667c:	40d50633          	sub	a2,a0,a3
    6680:	41078833          	sub	a6,a5,a6
    6684:	00c53533          	sltu	a0,a0,a2
    6688:	40a807b3          	sub	a5,a6,a0
    668c:	00879713          	slli	a4,a5,0x8
    6690:	f40750e3          	bgez	a4,65d0 <__subdf3+0x348>
    6694:	00979913          	slli	s2,a5,0x9
    6698:	00995913          	srli	s2,s2,0x9
    669c:	00060993          	mv	s3,a2
    66a0:	20c0006f          	j	68ac <TPG.c.bb26edc3+0xa2>
    66a4:	fe080693          	addi	a3,a6,-32
    66a8:	00d756b3          	srl	a3,a4,a3
    66ac:	00000593          	li	a1,0
    66b0:	01180863          	beq	a6,a7,66c0 <__subdf3+0x438>
    66b4:	04000593          	li	a1,64
    66b8:	410585b3          	sub	a1,a1,a6
    66bc:	00b715b3          	sll	a1,a4,a1
    66c0:	00c5e5b3          	or	a1,a1,a2
    66c4:	00b035b3          	snez	a1,a1
    66c8:	00b6e6b3          	or	a3,a3,a1
    66cc:	00000813          	li	a6,0
    66d0:	fadff06f          	j	667c <__subdf3+0x3f4>
    66d4:	00c766b3          	or	a3,a4,a2
    66d8:	00d036b3          	snez	a3,a3
    66dc:	ff1ff06f          	j	66cc <__subdf3+0x444>
    66e0:	0e080a63          	beqz	a6,67d4 <__subdf3+0x54c>
    66e4:	40888833          	sub	a6,a7,s0
    66e8:	08041e63          	bnez	s0,6784 <__subdf3+0x4fc>
    66ec:	00a7e5b3          	or	a1,a5,a0
    66f0:	00059c63          	bnez	a1,6708 <__subdf3+0x480>
    66f4:	00068493          	mv	s1,a3
    66f8:	00070793          	mv	a5,a4
    66fc:	00060513          	mv	a0,a2
    6700:	00080413          	mv	s0,a6
    6704:	c31ff06f          	j	6334 <__subdf3+0xac>
    6708:	fff80593          	addi	a1,a6,-1
    670c:	02059063          	bnez	a1,672c <__subdf3+0x4a4>
    6710:	40a60533          	sub	a0,a2,a0
    6714:	00a635b3          	sltu	a1,a2,a0
    6718:	40f707b3          	sub	a5,a4,a5
    671c:	00050613          	mv	a2,a0
    6720:	40b787b3          	sub	a5,a5,a1
    6724:	00068493          	mv	s1,a3
    6728:	f01ff06f          	j	6628 <__subdf3+0x3a0>
    672c:	fc6804e3          	beq	a6,t1,66f4 <__subdf3+0x46c>
    6730:	03800813          	li	a6,56
    6734:	08b84a63          	blt	a6,a1,67c8 <__subdf3+0x540>
    6738:	01f00813          	li	a6,31
    673c:	02000e13          	li	t3,32
    6740:	04b84c63          	blt	a6,a1,6798 <__subdf3+0x510>
    6744:	40be0e33          	sub	t3,t3,a1
    6748:	00b55333          	srl	t1,a0,a1
    674c:	01c79833          	sll	a6,a5,t3
    6750:	01c51e33          	sll	t3,a0,t3
    6754:	00686833          	or	a6,a6,t1
    6758:	01c03e33          	snez	t3,t3
    675c:	01c86533          	or	a0,a6,t3
    6760:	00b7d5b3          	srl	a1,a5,a1
    6764:	40a60533          	sub	a0,a2,a0
    6768:	00a637b3          	sltu	a5,a2,a0
    676c:	40b705b3          	sub	a1,a4,a1
    6770:	00050613          	mv	a2,a0
    6774:	40f587b3          	sub	a5,a1,a5
    6778:	00088413          	mv	s0,a7
    677c:	00068493          	mv	s1,a3
    6780:	f0dff06f          	j	668c <__subdf3+0x404>
    6784:	24688863          	beq	a7,t1,69d4 <TPG.c.bb26edc3+0x1ca>
    6788:	008005b7          	lui	a1,0x800
    678c:	00b7e7b3          	or	a5,a5,a1
    6790:	00080593          	mv	a1,a6
    6794:	f9dff06f          	j	6730 <__subdf3+0x4a8>
    6798:	fe058813          	addi	a6,a1,-32 # 7fffe0 <_sp+0x7d4400>
    679c:	0107d833          	srl	a6,a5,a6
    67a0:	00000313          	li	t1,0
    67a4:	01c58863          	beq	a1,t3,67b4 <__subdf3+0x52c>
    67a8:	04000313          	li	t1,64
    67ac:	40b30333          	sub	t1,t1,a1
    67b0:	00679333          	sll	t1,a5,t1
    67b4:	00a36333          	or	t1,t1,a0
    67b8:	00603333          	snez	t1,t1
    67bc:	00686533          	or	a0,a6,t1
    67c0:	00000593          	li	a1,0
    67c4:	fa1ff06f          	j	6764 <__subdf3+0x4dc>
    67c8:	00a7e533          	or	a0,a5,a0
    67cc:	00a03533          	snez	a0,a0
    67d0:	ff1ff06f          	j	67c0 <__subdf3+0x538>
    67d4:	00140593          	addi	a1,s0,1
    67d8:	7fe5f593          	andi	a1,a1,2046
    67dc:	0a059063          	bnez	a1,687c <TPG.c.bb26edc3+0x72>
    67e0:	00c765b3          	or	a1,a4,a2
    67e4:	00a7e833          	or	a6,a5,a0
    67e8:	06041863          	bnez	s0,6858 <TPG.c.bb26edc3+0x4e>
    67ec:	00081a63          	bnez	a6,6800 <__subdf3+0x578>
    67f0:	00070793          	mv	a5,a4
    67f4:	02059e63          	bnez	a1,6830 <TPG.c.bb26edc3+0x26>
    67f8:	00000493          	li	s1,0
    67fc:	1c40006f          	j	69c0 <TPG.c.bb26edc3+0x1b6>
    6800:	18058c63          	beqz	a1,6998 <TPG.c.bb26edc3+0x18e>
    6804:	40c50833          	sub	a6,a0,a2
    6808:	010538b3          	sltu	a7,a0,a6
    680c:	40e785b3          	sub	a1,a5,a4
    6810:	411585b3          	sub	a1,a1,a7
    6814:	00859893          	slli	a7,a1,0x8
    6818:	0208d663          	bgez	a7,6844 <TPG.c.bb26edc3+0x3a>
    681c:	40a60533          	sub	a0,a2,a0
    6820:	00a635b3          	sltu	a1,a2,a0
    6824:	40f707b3          	sub	a5,a4,a5
    6828:	00050613          	mv	a2,a0
    682c:	40b787b3          	sub	a5,a5,a1
    6830:	00068493          	mv	s1,a3
    6834:	00c7e533          	or	a0,a5,a2
    6838:	0e050263          	beqz	a0,691c <TPG.c.bb26edc3+0x112>
    683c:	00000413          	li	s0,0
    6840:	d91ff06f          	j	65d0 <__subdf3+0x348>
    6844:	00b86533          	or	a0,a6,a1
    6848:	18050063          	beqz	a0,69c8 <TPG.c.bb26edc3+0x1be>
    684c:	00058793          	mv	a5,a1
    6850:	00080613          	mv	a2,a6
    6854:	fe1ff06f          	j	6834 <TPG.c.bb26edc3+0x2a>
    6858:	00081c63          	bnez	a6,6870 <TPG.c.bb26edc3+0x66>
    685c:	16059c63          	bnez	a1,69d4 <TPG.c.bb26edc3+0x1ca>
    6860:	00000493          	li	s1,0
    6864:	00000513          	li	a0,0
    6868:	004007b7          	lui	a5,0x400
    686c:	dc9ff06f          	j	6634 <__subdf3+0x3ac>
    6870:	00030413          	mv	s0,t1
    6874:	ac0580e3          	beqz	a1,6334 <__subdf3+0xac>
    6878:	d21ff06f          	j	6598 <__subdf3+0x310>
    687c:	40c505b3          	sub	a1,a0,a2
    6880:	00b53833          	sltu	a6,a0,a1
    6884:	40e78933          	sub	s2,a5,a4
    6888:	41090933          	sub	s2,s2,a6
    688c:	00891813          	slli	a6,s2,0x8
    6890:	00058993          	mv	s3,a1
    6894:	06085e63          	bgez	a6,6910 <TPG.c.bb26edc3+0x106>
    6898:	40a609b3          	sub	s3,a2,a0
    689c:	40f70933          	sub	s2,a4,a5
    68a0:	01363633          	sltu	a2,a2,s3
    68a4:	40c90933          	sub	s2,s2,a2
    68a8:	00068493          	mv	s1,a3
    68ac:	06090e63          	beqz	s2,6928 <TPG.c.bb26edc3+0x11e>
    68b0:	00090513          	mv	a0,s2
    68b4:	250000ef          	jal	6b04 <__clzsi2>
    68b8:	ff850713          	addi	a4,a0,-8
    68bc:	02000793          	li	a5,32
    68c0:	40e787b3          	sub	a5,a5,a4
    68c4:	00e91933          	sll	s2,s2,a4
    68c8:	00f9d7b3          	srl	a5,s3,a5
    68cc:	0127e7b3          	or	a5,a5,s2
    68d0:	00e99633          	sll	a2,s3,a4
    68d4:	0a874463          	blt	a4,s0,697c <TPG.c.bb26edc3+0x172>
    68d8:	40870733          	sub	a4,a4,s0
    68dc:	00170513          	addi	a0,a4,1
    68e0:	01f00693          	li	a3,31
    68e4:	02000593          	li	a1,32
    68e8:	06a6c263          	blt	a3,a0,694c <TPG.c.bb26edc3+0x142>
    68ec:	40a585b3          	sub	a1,a1,a0
    68f0:	00b79733          	sll	a4,a5,a1
    68f4:	00a656b3          	srl	a3,a2,a0
    68f8:	00b615b3          	sll	a1,a2,a1
    68fc:	00d76733          	or	a4,a4,a3
    6900:	00b035b3          	snez	a1,a1
    6904:	00b76633          	or	a2,a4,a1
    6908:	00a7d7b3          	srl	a5,a5,a0
    690c:	f29ff06f          	j	6834 <TPG.c.bb26edc3+0x2a>
    6910:	0125e533          	or	a0,a1,s2
    6914:	f8051ce3          	bnez	a0,68ac <TPG.c.bb26edc3+0xa2>
    6918:	00000493          	li	s1,0
    691c:	00000793          	li	a5,0
    6920:	00000413          	li	s0,0
    6924:	a11ff06f          	j	6334 <__subdf3+0xac>
    6928:	00098513          	mv	a0,s3
    692c:	1d8000ef          	jal	6b04 <__clzsi2>
    6930:	01850713          	addi	a4,a0,24
    6934:	01f00793          	li	a5,31
    6938:	f8e7d2e3          	bge	a5,a4,68bc <TPG.c.bb26edc3+0xb2>
    693c:	ff850793          	addi	a5,a0,-8
    6940:	00f997b3          	sll	a5,s3,a5
    6944:	00000613          	li	a2,0
    6948:	f8dff06f          	j	68d4 <TPG.c.bb26edc3+0xca>
    694c:	fe170713          	addi	a4,a4,-31
    6950:	00e7d733          	srl	a4,a5,a4
    6954:	00000693          	li	a3,0
    6958:	00b50863          	beq	a0,a1,6968 <TPG.c.bb26edc3+0x15e>
    695c:	04000693          	li	a3,64
    6960:	40a686b3          	sub	a3,a3,a0
    6964:	00d796b3          	sll	a3,a5,a3
    6968:	00d666b3          	or	a3,a2,a3
    696c:	00d036b3          	snez	a3,a3
    6970:	00d76633          	or	a2,a4,a3
    6974:	00000793          	li	a5,0
    6978:	ebdff06f          	j	6834 <TPG.c.bb26edc3+0x2a>
    697c:	40e40433          	sub	s0,s0,a4
    6980:	ff800737          	lui	a4,0xff800
    6984:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d441f>
    6988:	00e7f7b3          	and	a5,a5,a4
    698c:	c45ff06f          	j	65d0 <__subdf3+0x348>
    6990:	00070793          	mv	a5,a4
    6994:	ea1ff06f          	j	6834 <TPG.c.bb26edc3+0x2a>
    6998:	00050613          	mv	a2,a0
    699c:	e99ff06f          	j	6834 <TPG.c.bb26edc3+0x2a>
    69a0:	00f67713          	andi	a4,a2,15
    69a4:	00400693          	li	a3,4
    69a8:	c2d708e3          	beq	a4,a3,65d8 <__subdf3+0x350>
    69ac:	00d60533          	add	a0,a2,a3
    69b0:	00c53633          	sltu	a2,a0,a2
    69b4:	00c787b3          	add	a5,a5,a2
    69b8:	c25ff06f          	j	65dc <__subdf3+0x354>
    69bc:	00068413          	mv	s0,a3
    69c0:	00000793          	li	a5,0
    69c4:	bddff06f          	j	65a0 <__subdf3+0x318>
    69c8:	00000493          	li	s1,0
    69cc:	00000793          	li	a5,0
    69d0:	965ff06f          	j	6334 <__subdf3+0xac>
    69d4:	00068493          	mv	s1,a3
    69d8:	00070793          	mv	a5,a4
    69dc:	00060513          	mv	a0,a2
    69e0:	c55ff06f          	j	6634 <__subdf3+0x3ac>

000069e4 <__unorddf2>:
    69e4:	00c59713          	slli	a4,a1,0xc
    69e8:	0145d593          	srli	a1,a1,0x14
    69ec:	00c69793          	slli	a5,a3,0xc
    69f0:	7ff5f593          	andi	a1,a1,2047
    69f4:	0146d693          	srli	a3,a3,0x14
    69f8:	7ff00813          	li	a6,2047
    69fc:	00c75713          	srli	a4,a4,0xc
    6a00:	00c7d793          	srli	a5,a5,0xc
    6a04:	7ff6f693          	andi	a3,a3,2047
    6a08:	01059863          	bne	a1,a6,6a18 <__unorddf2+0x34>
    6a0c:	00a76733          	or	a4,a4,a0
    6a10:	00100513          	li	a0,1
    6a14:	00071a63          	bnez	a4,6a28 <__unorddf2+0x44>
    6a18:	00000513          	li	a0,0
    6a1c:	01069663          	bne	a3,a6,6a28 <__unorddf2+0x44>
    6a20:	00c7e7b3          	or	a5,a5,a2
    6a24:	00f03533          	snez	a0,a5
    6a28:	00008067          	ret

00006a2c <__mulsi3>:
    6a2c:	00050613          	mv	a2,a0
    6a30:	00000513          	li	a0,0
    6a34:	0015f693          	andi	a3,a1,1
    6a38:	00068463          	beqz	a3,6a40 <__mulsi3+0x14>
    6a3c:	00c50533          	add	a0,a0,a2
    6a40:	0015d593          	srli	a1,a1,0x1
    6a44:	00161613          	slli	a2,a2,0x1
    6a48:	fe0596e3          	bnez	a1,6a34 <__mulsi3+0x8>
    6a4c:	00008067          	ret

00006a50 <__divsi3>:
    6a50:	06054063          	bltz	a0,6ab0 <__umodsi3+0x10>
    6a54:	0605c663          	bltz	a1,6ac0 <__umodsi3+0x20>

00006a58 <__hidden___udivsi3>:
    6a58:	00058613          	mv	a2,a1
    6a5c:	00050593          	mv	a1,a0
    6a60:	fff00513          	li	a0,-1
    6a64:	02060c63          	beqz	a2,6a9c <__hidden___udivsi3+0x44>
    6a68:	00100693          	li	a3,1
    6a6c:	00b67a63          	bgeu	a2,a1,6a80 <__hidden___udivsi3+0x28>
    6a70:	00c05863          	blez	a2,6a80 <__hidden___udivsi3+0x28>
    6a74:	00161613          	slli	a2,a2,0x1
    6a78:	00169693          	slli	a3,a3,0x1
    6a7c:	feb66ae3          	bltu	a2,a1,6a70 <__hidden___udivsi3+0x18>
    6a80:	00000513          	li	a0,0
    6a84:	00c5e663          	bltu	a1,a2,6a90 <__hidden___udivsi3+0x38>
    6a88:	40c585b3          	sub	a1,a1,a2
    6a8c:	00d56533          	or	a0,a0,a3
    6a90:	0016d693          	srli	a3,a3,0x1
    6a94:	00165613          	srli	a2,a2,0x1
    6a98:	fe0696e3          	bnez	a3,6a84 <__hidden___udivsi3+0x2c>
    6a9c:	00008067          	ret

00006aa0 <__umodsi3>:
    6aa0:	00008293          	mv	t0,ra
    6aa4:	fb5ff0ef          	jal	6a58 <__hidden___udivsi3>
    6aa8:	00058513          	mv	a0,a1
    6aac:	00028067          	jr	t0
    6ab0:	40a00533          	neg	a0,a0
    6ab4:	00b04863          	bgtz	a1,6ac4 <__umodsi3+0x24>
    6ab8:	40b005b3          	neg	a1,a1
    6abc:	f9dff06f          	j	6a58 <__hidden___udivsi3>
    6ac0:	40b005b3          	neg	a1,a1
    6ac4:	00008293          	mv	t0,ra
    6ac8:	f91ff0ef          	jal	6a58 <__hidden___udivsi3>
    6acc:	40a00533          	neg	a0,a0
    6ad0:	00028067          	jr	t0

00006ad4 <__modsi3>:
    6ad4:	00008293          	mv	t0,ra
    6ad8:	0005ca63          	bltz	a1,6aec <__modsi3+0x18>
    6adc:	00054c63          	bltz	a0,6af4 <__modsi3+0x20>
    6ae0:	f79ff0ef          	jal	6a58 <__hidden___udivsi3>
    6ae4:	00058513          	mv	a0,a1
    6ae8:	00028067          	jr	t0
    6aec:	40b005b3          	neg	a1,a1
    6af0:	fe0558e3          	bgez	a0,6ae0 <__modsi3+0xc>
    6af4:	40a00533          	neg	a0,a0
    6af8:	f61ff0ef          	jal	6a58 <__hidden___udivsi3>
    6afc:	40b00533          	neg	a0,a1
    6b00:	00028067          	jr	t0

00006b04 <__clzsi2>:
    6b04:	000107b7          	lui	a5,0x10
    6b08:	02f57a63          	bgeu	a0,a5,6b3c <__clzsi2+0x38>
    6b0c:	10053793          	sltiu	a5,a0,256
    6b10:	0017b793          	seqz	a5,a5
    6b14:	00379793          	slli	a5,a5,0x3
    6b18:	00020737          	lui	a4,0x20
    6b1c:	00f55533          	srl	a0,a0,a5
    6b20:	28c70713          	addi	a4,a4,652 # 2028c <__clz_tab>
    6b24:	00a70733          	add	a4,a4,a0
    6b28:	00074503          	lbu	a0,0(a4)
    6b2c:	02000693          	li	a3,32
    6b30:	40f686b3          	sub	a3,a3,a5
    6b34:	40a68533          	sub	a0,a3,a0
    6b38:	00008067          	ret
    6b3c:	01000737          	lui	a4,0x1000
    6b40:	01800793          	li	a5,24
    6b44:	fce57ae3          	bgeu	a0,a4,6b18 <__clzsi2+0x14>
    6b48:	01000793          	li	a5,16
    6b4c:	fcdff06f          	j	6b18 <__clzsi2+0x14>

00006b50 <__divdi3>:
    6b50:	fc010113          	addi	sp,sp,-64
    6b54:	02912a23          	sw	s1,52(sp)
    6b58:	03612023          	sw	s6,32(sp)
    6b5c:	02112e23          	sw	ra,60(sp)
    6b60:	02812c23          	sw	s0,56(sp)
    6b64:	03212823          	sw	s2,48(sp)
    6b68:	03312623          	sw	s3,44(sp)
    6b6c:	03412423          	sw	s4,40(sp)
    6b70:	03512223          	sw	s5,36(sp)
    6b74:	01712e23          	sw	s7,28(sp)
    6b78:	01812c23          	sw	s8,24(sp)
    6b7c:	01912a23          	sw	s9,20(sp)
    6b80:	00050b13          	mv	s6,a0
    6b84:	00000493          	li	s1,0
    6b88:	0005dc63          	bgez	a1,6ba0 <__divdi3+0x50>
    6b8c:	00a037b3          	snez	a5,a0
    6b90:	40b005b3          	neg	a1,a1
    6b94:	40f585b3          	sub	a1,a1,a5
    6b98:	40a00b33          	neg	s6,a0
    6b9c:	fff00493          	li	s1,-1
    6ba0:	0006dc63          	bgez	a3,6bb8 <__divdi3+0x68>
    6ba4:	00c037b3          	snez	a5,a2
    6ba8:	40d006b3          	neg	a3,a3
    6bac:	fff4c493          	not	s1,s1
    6bb0:	40f686b3          	sub	a3,a3,a5
    6bb4:	40c00633          	neg	a2,a2
    6bb8:	00060a13          	mv	s4,a2
    6bbc:	00068a93          	mv	s5,a3
    6bc0:	000b0913          	mv	s2,s6
    6bc4:	00058c93          	mv	s9,a1
    6bc8:	34069263          	bnez	a3,6f0c <__divdi3+0x3bc>
    6bcc:	000207b7          	lui	a5,0x20
    6bd0:	28c78793          	addi	a5,a5,652 # 2028c <__clz_tab>
    6bd4:	14c5fe63          	bgeu	a1,a2,6d30 <__divdi3+0x1e0>
    6bd8:	00010737          	lui	a4,0x10
    6bdc:	12e67663          	bgeu	a2,a4,6d08 <__divdi3+0x1b8>
    6be0:	10063713          	sltiu	a4,a2,256
    6be4:	00173713          	seqz	a4,a4
    6be8:	00371713          	slli	a4,a4,0x3
    6bec:	00e656b3          	srl	a3,a2,a4
    6bf0:	00d787b3          	add	a5,a5,a3
    6bf4:	0007c783          	lbu	a5,0(a5)
    6bf8:	00e787b3          	add	a5,a5,a4
    6bfc:	02000713          	li	a4,32
    6c00:	00e78e63          	beq	a5,a4,6c1c <__divdi3+0xcc>
    6c04:	40f70733          	sub	a4,a4,a5
    6c08:	00e59cb3          	sll	s9,a1,a4
    6c0c:	00fb57b3          	srl	a5,s6,a5
    6c10:	00e61a33          	sll	s4,a2,a4
    6c14:	0197ecb3          	or	s9,a5,s9
    6c18:	00eb1933          	sll	s2,s6,a4
    6c1c:	010a5c13          	srli	s8,s4,0x10
    6c20:	000c0593          	mv	a1,s8
    6c24:	010a1b93          	slli	s7,s4,0x10
    6c28:	000c8513          	mv	a0,s9
    6c2c:	e2dff0ef          	jal	6a58 <__hidden___udivsi3>
    6c30:	010bdb93          	srli	s7,s7,0x10
    6c34:	02ab8433          	mul	s0,s7,a0
    6c38:	00050993          	mv	s3,a0
    6c3c:	000c0593          	mv	a1,s8
    6c40:	000c8513          	mv	a0,s9
    6c44:	e5dff0ef          	jal	6aa0 <__umodsi3>
    6c48:	01051513          	slli	a0,a0,0x10
    6c4c:	01095693          	srli	a3,s2,0x10
    6c50:	00a6e6b3          	or	a3,a3,a0
    6c54:	0086fa63          	bgeu	a3,s0,6c68 <__divdi3+0x118>
    6c58:	00da06b3          	add	a3,s4,a3
    6c5c:	0086f463          	bgeu	a3,s0,6c64 <__divdi3+0x114>
