
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
    59e8:	00d636b3          	sltu	a3,a2,a3
    59ec:	00d807b3          	add	a5,a6,a3
    59f0:	00879713          	slli	a4,a5,0x8
    59f4:	1c075c63          	bgez	a4,5bcc <__subdf3+0x348>
    59f8:	00140413          	addi	s0,s0,1
    59fc:	7ff00713          	li	a4,2047
    5a00:	5ae40e63          	beq	s0,a4,5fbc <__subdf3+0x738>
    5a04:	ff800737          	lui	a4,0xff800
    5a08:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d6c1f>
    5a0c:	00e7f7b3          	and	a5,a5,a4
    5a10:	00165713          	srli	a4,a2,0x1
    5a14:	00167613          	andi	a2,a2,1
    5a18:	00c76733          	or	a4,a4,a2
    5a1c:	01f79613          	slli	a2,a5,0x1f
    5a20:	00e66633          	or	a2,a2,a4
    5a24:	0017d793          	srli	a5,a5,0x1
    5a28:	1a40006f          	j	5bcc <__subdf3+0x348>
    5a2c:	fe080693          	addi	a3,a6,-32
    5a30:	00d756b3          	srl	a3,a4,a3
    5a34:	00000593          	li	a1,0
    5a38:	01180863          	beq	a6,a7,5a48 <__subdf3+0x1c4>
    5a3c:	04000593          	li	a1,64
    5a40:	410585b3          	sub	a1,a1,a6
    5a44:	00b715b3          	sll	a1,a4,a1
    5a48:	00c5e5b3          	or	a1,a1,a2
    5a4c:	00b035b3          	snez	a1,a1
    5a50:	00b6e6b3          	or	a3,a3,a1
    5a54:	00000813          	li	a6,0
    5a58:	f89ff06f          	j	59e0 <__subdf3+0x15c>
    5a5c:	00c766b3          	or	a3,a4,a2
    5a60:	00d036b3          	snez	a3,a3
    5a64:	ff1ff06f          	j	5a54 <__subdf3+0x1d0>
    5a68:	0c080663          	beqz	a6,5b34 <__subdf3+0x2b0>
    5a6c:	408886b3          	sub	a3,a7,s0
    5a70:	06041a63          	bnez	s0,5ae4 <__subdf3+0x260>
    5a74:	00a7e5b3          	or	a1,a5,a0
    5a78:	00059a63          	bnez	a1,5a8c <__subdf3+0x208>
    5a7c:	00070793          	mv	a5,a4
    5a80:	00060513          	mv	a0,a2
    5a84:	00068413          	mv	s0,a3
    5a88:	ea9ff06f          	j	5930 <__subdf3+0xac>
    5a8c:	fff68593          	addi	a1,a3,-1 # 7fffff <_sp+0x7d6c1f>
    5a90:	e80582e3          	beqz	a1,5914 <__subdf3+0x90>
    5a94:	fe6684e3          	beq	a3,t1,5a7c <__subdf3+0x1f8>
    5a98:	03800693          	li	a3,56
    5a9c:	08b6c663          	blt	a3,a1,5b28 <__subdf3+0x2a4>
    5aa0:	01f00693          	li	a3,31
    5aa4:	02000313          	li	t1,32
    5aa8:	04b6c863          	blt	a3,a1,5af8 <__subdf3+0x274>
    5aac:	40b30333          	sub	t1,t1,a1
    5ab0:	006796b3          	sll	a3,a5,t1
    5ab4:	00b55833          	srl	a6,a0,a1
    5ab8:	00651333          	sll	t1,a0,t1
    5abc:	0106e6b3          	or	a3,a3,a6
    5ac0:	00603333          	snez	t1,t1
    5ac4:	0066e6b3          	or	a3,a3,t1
    5ac8:	00b7d5b3          	srl	a1,a5,a1
    5acc:	00c68633          	add	a2,a3,a2
    5ad0:	00e585b3          	add	a1,a1,a4
    5ad4:	00d636b3          	sltu	a3,a2,a3
    5ad8:	00d587b3          	add	a5,a1,a3
    5adc:	00088413          	mv	s0,a7
    5ae0:	f11ff06f          	j	59f0 <__subdf3+0x16c>
    5ae4:	4e688863          	beq	a7,t1,5fd4 <__subdf3+0x750>
    5ae8:	008005b7          	lui	a1,0x800
    5aec:	00b7e7b3          	or	a5,a5,a1
    5af0:	00068593          	mv	a1,a3
    5af4:	fa5ff06f          	j	5a98 <__subdf3+0x214>
    5af8:	fe058693          	addi	a3,a1,-32 # 7fffe0 <_sp+0x7d6c00>
    5afc:	00d7d6b3          	srl	a3,a5,a3
    5b00:	00000813          	li	a6,0
    5b04:	00658863          	beq	a1,t1,5b14 <__subdf3+0x290>
    5b08:	04000813          	li	a6,64
    5b0c:	40b80833          	sub	a6,a6,a1
    5b10:	01079833          	sll	a6,a5,a6
    5b14:	00a86833          	or	a6,a6,a0
    5b18:	01003833          	snez	a6,a6
    5b1c:	0106e6b3          	or	a3,a3,a6
    5b20:	00000593          	li	a1,0
    5b24:	fa9ff06f          	j	5acc <__subdf3+0x248>
    5b28:	00a7e6b3          	or	a3,a5,a0
    5b2c:	00d036b3          	snez	a3,a3
    5b30:	ff1ff06f          	j	5b20 <__subdf3+0x29c>
    5b34:	00140693          	addi	a3,s0,1
    5b38:	7fe6f593          	andi	a1,a3,2046
    5b3c:	06059463          	bnez	a1,5ba4 <__subdf3+0x320>
    5b40:	00a7e6b3          	or	a3,a5,a0
    5b44:	04041063          	bnez	s0,5b84 <__subdf3+0x300>
    5b48:	44068263          	beqz	a3,5f8c <__subdf3+0x708>
    5b4c:	00c766b3          	or	a3,a4,a2
    5b50:	44068263          	beqz	a3,5f94 <__subdf3+0x710>
    5b54:	00c50633          	add	a2,a0,a2
    5b58:	00e787b3          	add	a5,a5,a4
    5b5c:	00a63533          	sltu	a0,a2,a0
    5b60:	00a787b3          	add	a5,a5,a0
    5b64:	00879713          	slli	a4,a5,0x8
    5b68:	2c075463          	bgez	a4,5e30 <__subdf3+0x5ac>
    5b6c:	ff800737          	lui	a4,0xff800
    5b70:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d6c1f>
    5b74:	00e7f7b3          	and	a5,a5,a4
    5b78:	00060513          	mv	a0,a2
    5b7c:	00100413          	li	s0,1
    5b80:	db1ff06f          	j	5930 <__subdf3+0xac>
    5b84:	44068863          	beqz	a3,5fd4 <__subdf3+0x750>
    5b88:	00c76733          	or	a4,a4,a2
    5b8c:	00030413          	mv	s0,t1
    5b90:	da0700e3          	beqz	a4,5930 <__subdf3+0xac>
    5b94:	00000493          	li	s1,0
    5b98:	004007b7          	lui	a5,0x400
    5b9c:	00000513          	li	a0,0
    5ba0:	d91ff06f          	j	5930 <__subdf3+0xac>
    5ba4:	40668a63          	beq	a3,t1,5fb8 <__subdf3+0x734>
    5ba8:	00c50633          	add	a2,a0,a2
    5bac:	00e787b3          	add	a5,a5,a4
    5bb0:	00a63533          	sltu	a0,a2,a0
    5bb4:	00a787b3          	add	a5,a5,a0
    5bb8:	01f79713          	slli	a4,a5,0x1f
    5bbc:	00165613          	srli	a2,a2,0x1
    5bc0:	00c76633          	or	a2,a4,a2
    5bc4:	0017d793          	srli	a5,a5,0x1
    5bc8:	00068413          	mv	s0,a3
    5bcc:	00767713          	andi	a4,a2,7
    5bd0:	3c071663          	bnez	a4,5f9c <__subdf3+0x718>
    5bd4:	00060513          	mv	a0,a2
    5bd8:	00879713          	slli	a4,a5,0x8
    5bdc:	d4075ae3          	bgez	a4,5930 <__subdf3+0xac>
    5be0:	00140413          	addi	s0,s0,1
    5be4:	7ff00713          	li	a4,2047
    5be8:	3ce40a63          	beq	s0,a4,5fbc <__subdf3+0x738>
    5bec:	ff800737          	lui	a4,0xff800
    5bf0:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d6c1f>
    5bf4:	00e7f7b3          	and	a5,a5,a4
    5bf8:	d39ff06f          	j	5930 <__subdf3+0xac>
    5bfc:	0f005063          	blez	a6,5cdc <__subdf3+0x458>
    5c00:	02089c63          	bnez	a7,5c38 <__subdf3+0x3b4>
    5c04:	00c766b3          	or	a3,a4,a2
    5c08:	d20684e3          	beqz	a3,5930 <__subdf3+0xac>
    5c0c:	fff40813          	addi	a6,s0,-1
    5c10:	00081e63          	bnez	a6,5c2c <__subdf3+0x3a8>
    5c14:	40c50633          	sub	a2,a0,a2
    5c18:	40e787b3          	sub	a5,a5,a4
    5c1c:	00c53533          	sltu	a0,a0,a2
    5c20:	40a787b3          	sub	a5,a5,a0
    5c24:	00100413          	li	s0,1
    5c28:	0600006f          	j	5c88 <__subdf3+0x404>
    5c2c:	00641c63          	bne	s0,t1,5c44 <__subdf3+0x3c0>
    5c30:	7ff00413          	li	s0,2047
    5c34:	cfdff06f          	j	5930 <__subdf3+0xac>
    5c38:	ce640ce3          	beq	s0,t1,5930 <__subdf3+0xac>
    5c3c:	008006b7          	lui	a3,0x800
    5c40:	00d76733          	or	a4,a4,a3
    5c44:	03800693          	li	a3,56
    5c48:	0906c463          	blt	a3,a6,5cd0 <__subdf3+0x44c>
    5c4c:	01f00693          	li	a3,31
    5c50:	02000893          	li	a7,32
    5c54:	0506c663          	blt	a3,a6,5ca0 <__subdf3+0x41c>
    5c58:	410888b3          	sub	a7,a7,a6
    5c5c:	011716b3          	sll	a3,a4,a7
    5c60:	010655b3          	srl	a1,a2,a6
    5c64:	011618b3          	sll	a7,a2,a7
    5c68:	00b6e6b3          	or	a3,a3,a1
    5c6c:	011038b3          	snez	a7,a7
    5c70:	0116e6b3          	or	a3,a3,a7
    5c74:	01075833          	srl	a6,a4,a6
    5c78:	40d50633          	sub	a2,a0,a3
    5c7c:	41078833          	sub	a6,a5,a6
    5c80:	00c53533          	sltu	a0,a0,a2
    5c84:	40a807b3          	sub	a5,a6,a0
    5c88:	00879713          	slli	a4,a5,0x8
    5c8c:	f40750e3          	bgez	a4,5bcc <__subdf3+0x348>
    5c90:	00979913          	slli	s2,a5,0x9
    5c94:	00995913          	srli	s2,s2,0x9
    5c98:	00060993          	mv	s3,a2
    5c9c:	20c0006f          	j	5ea8 <__subdf3+0x624>
    5ca0:	fe080693          	addi	a3,a6,-32
    5ca4:	00d756b3          	srl	a3,a4,a3
    5ca8:	00000593          	li	a1,0
    5cac:	01180863          	beq	a6,a7,5cbc <__subdf3+0x438>
    5cb0:	04000593          	li	a1,64
    5cb4:	410585b3          	sub	a1,a1,a6
    5cb8:	00b715b3          	sll	a1,a4,a1
    5cbc:	00c5e5b3          	or	a1,a1,a2
    5cc0:	00b035b3          	snez	a1,a1
    5cc4:	00b6e6b3          	or	a3,a3,a1
    5cc8:	00000813          	li	a6,0
    5ccc:	fadff06f          	j	5c78 <__subdf3+0x3f4>
    5cd0:	00c766b3          	or	a3,a4,a2
    5cd4:	00d036b3          	snez	a3,a3
    5cd8:	ff1ff06f          	j	5cc8 <__subdf3+0x444>
    5cdc:	0e080a63          	beqz	a6,5dd0 <__subdf3+0x54c>
    5ce0:	40888833          	sub	a6,a7,s0
    5ce4:	08041e63          	bnez	s0,5d80 <__subdf3+0x4fc>
    5ce8:	00a7e5b3          	or	a1,a5,a0
    5cec:	00059c63          	bnez	a1,5d04 <__subdf3+0x480>
    5cf0:	00068493          	mv	s1,a3
    5cf4:	00070793          	mv	a5,a4
    5cf8:	00060513          	mv	a0,a2
    5cfc:	00080413          	mv	s0,a6
    5d00:	c31ff06f          	j	5930 <__subdf3+0xac>
    5d04:	fff80593          	addi	a1,a6,-1
    5d08:	02059063          	bnez	a1,5d28 <__subdf3+0x4a4>
    5d0c:	40a60533          	sub	a0,a2,a0
    5d10:	00a635b3          	sltu	a1,a2,a0
    5d14:	40f707b3          	sub	a5,a4,a5
    5d18:	00050613          	mv	a2,a0
    5d1c:	40b787b3          	sub	a5,a5,a1
    5d20:	00068493          	mv	s1,a3
    5d24:	f01ff06f          	j	5c24 <__subdf3+0x3a0>
    5d28:	fc6804e3          	beq	a6,t1,5cf0 <__subdf3+0x46c>
    5d2c:	03800813          	li	a6,56
    5d30:	08b84a63          	blt	a6,a1,5dc4 <__subdf3+0x540>
    5d34:	01f00813          	li	a6,31
    5d38:	02000e13          	li	t3,32
    5d3c:	04b84c63          	blt	a6,a1,5d94 <__subdf3+0x510>
    5d40:	40be0e33          	sub	t3,t3,a1
    5d44:	00b55333          	srl	t1,a0,a1
    5d48:	01c79833          	sll	a6,a5,t3
    5d4c:	01c51e33          	sll	t3,a0,t3
    5d50:	00686833          	or	a6,a6,t1
    5d54:	01c03e33          	snez	t3,t3
    5d58:	01c86533          	or	a0,a6,t3
    5d5c:	00b7d5b3          	srl	a1,a5,a1
    5d60:	40a60533          	sub	a0,a2,a0
    5d64:	00a637b3          	sltu	a5,a2,a0
    5d68:	40b705b3          	sub	a1,a4,a1
    5d6c:	00050613          	mv	a2,a0
    5d70:	40f587b3          	sub	a5,a1,a5
    5d74:	00088413          	mv	s0,a7
    5d78:	00068493          	mv	s1,a3
    5d7c:	f0dff06f          	j	5c88 <__subdf3+0x404>
    5d80:	24688863          	beq	a7,t1,5fd0 <__subdf3+0x74c>
    5d84:	008005b7          	lui	a1,0x800
    5d88:	00b7e7b3          	or	a5,a5,a1
    5d8c:	00080593          	mv	a1,a6
    5d90:	f9dff06f          	j	5d2c <__subdf3+0x4a8>
    5d94:	fe058813          	addi	a6,a1,-32 # 7fffe0 <_sp+0x7d6c00>
    5d98:	0107d833          	srl	a6,a5,a6
    5d9c:	00000313          	li	t1,0
    5da0:	01c58863          	beq	a1,t3,5db0 <__subdf3+0x52c>
    5da4:	04000313          	li	t1,64
    5da8:	40b30333          	sub	t1,t1,a1
    5dac:	00679333          	sll	t1,a5,t1
    5db0:	00a36333          	or	t1,t1,a0
    5db4:	00603333          	snez	t1,t1
    5db8:	00686533          	or	a0,a6,t1
    5dbc:	00000593          	li	a1,0
    5dc0:	fa1ff06f          	j	5d60 <__subdf3+0x4dc>
    5dc4:	00a7e533          	or	a0,a5,a0
    5dc8:	00a03533          	snez	a0,a0
    5dcc:	ff1ff06f          	j	5dbc <__subdf3+0x538>
    5dd0:	00140593          	addi	a1,s0,1
    5dd4:	7fe5f593          	andi	a1,a1,2046
    5dd8:	0a059063          	bnez	a1,5e78 <__subdf3+0x5f4>
    5ddc:	00c765b3          	or	a1,a4,a2
    5de0:	00a7e833          	or	a6,a5,a0
    5de4:	06041863          	bnez	s0,5e54 <__subdf3+0x5d0>
    5de8:	00081a63          	bnez	a6,5dfc <__subdf3+0x578>
    5dec:	00070793          	mv	a5,a4
    5df0:	02059e63          	bnez	a1,5e2c <__subdf3+0x5a8>
    5df4:	00000493          	li	s1,0
    5df8:	1c40006f          	j	5fbc <__subdf3+0x738>
    5dfc:	18058c63          	beqz	a1,5f94 <__subdf3+0x710>
    5e00:	40c50833          	sub	a6,a0,a2
    5e04:	010538b3          	sltu	a7,a0,a6
    5e08:	40e785b3          	sub	a1,a5,a4
    5e0c:	411585b3          	sub	a1,a1,a7
    5e10:	00859893          	slli	a7,a1,0x8
    5e14:	0208d663          	bgez	a7,5e40 <__subdf3+0x5bc>
    5e18:	40a60533          	sub	a0,a2,a0
    5e1c:	00a635b3          	sltu	a1,a2,a0
    5e20:	40f707b3          	sub	a5,a4,a5
    5e24:	00050613          	mv	a2,a0
    5e28:	40b787b3          	sub	a5,a5,a1
    5e2c:	00068493          	mv	s1,a3
    5e30:	00c7e533          	or	a0,a5,a2
    5e34:	0e050263          	beqz	a0,5f18 <__subdf3+0x694>
    5e38:	00000413          	li	s0,0
    5e3c:	d91ff06f          	j	5bcc <__subdf3+0x348>
    5e40:	00b86533          	or	a0,a6,a1
    5e44:	18050063          	beqz	a0,5fc4 <__subdf3+0x740>
    5e48:	00058793          	mv	a5,a1
    5e4c:	00080613          	mv	a2,a6
    5e50:	fe1ff06f          	j	5e30 <__subdf3+0x5ac>
    5e54:	00081c63          	bnez	a6,5e6c <__subdf3+0x5e8>
    5e58:	16059c63          	bnez	a1,5fd0 <__subdf3+0x74c>
    5e5c:	00000493          	li	s1,0
    5e60:	00000513          	li	a0,0
    5e64:	004007b7          	lui	a5,0x400
    5e68:	dc9ff06f          	j	5c30 <__subdf3+0x3ac>
    5e6c:	00030413          	mv	s0,t1
    5e70:	ac0580e3          	beqz	a1,5930 <__subdf3+0xac>
    5e74:	d21ff06f          	j	5b94 <__subdf3+0x310>
    5e78:	40c505b3          	sub	a1,a0,a2
    5e7c:	00b53833          	sltu	a6,a0,a1
    5e80:	40e78933          	sub	s2,a5,a4
    5e84:	41090933          	sub	s2,s2,a6
    5e88:	00891813          	slli	a6,s2,0x8
    5e8c:	00058993          	mv	s3,a1
    5e90:	06085e63          	bgez	a6,5f0c <__subdf3+0x688>
    5e94:	40a609b3          	sub	s3,a2,a0
    5e98:	40f70933          	sub	s2,a4,a5
    5e9c:	01363633          	sltu	a2,a2,s3
    5ea0:	40c90933          	sub	s2,s2,a2
    5ea4:	00068493          	mv	s1,a3
    5ea8:	06090e63          	beqz	s2,5f24 <__subdf3+0x6a0>
    5eac:	00090513          	mv	a0,s2
    5eb0:	178000ef          	jal	6028 <__clzsi2>
    5eb4:	ff850713          	addi	a4,a0,-8
    5eb8:	02000793          	li	a5,32
    5ebc:	40e787b3          	sub	a5,a5,a4
    5ec0:	00e91933          	sll	s2,s2,a4
    5ec4:	00f9d7b3          	srl	a5,s3,a5
    5ec8:	0127e7b3          	or	a5,a5,s2
    5ecc:	00e99633          	sll	a2,s3,a4
    5ed0:	0a874463          	blt	a4,s0,5f78 <__subdf3+0x6f4>
    5ed4:	40870733          	sub	a4,a4,s0
    5ed8:	00170513          	addi	a0,a4,1
    5edc:	01f00693          	li	a3,31
    5ee0:	02000593          	li	a1,32
    5ee4:	06a6c263          	blt	a3,a0,5f48 <__subdf3+0x6c4>
    5ee8:	40a585b3          	sub	a1,a1,a0
    5eec:	00b79733          	sll	a4,a5,a1
    5ef0:	00a656b3          	srl	a3,a2,a0
    5ef4:	00b615b3          	sll	a1,a2,a1
    5ef8:	00d76733          	or	a4,a4,a3
    5efc:	00b035b3          	snez	a1,a1
    5f00:	00b76633          	or	a2,a4,a1
    5f04:	00a7d7b3          	srl	a5,a5,a0
    5f08:	f29ff06f          	j	5e30 <__subdf3+0x5ac>
    5f0c:	0125e533          	or	a0,a1,s2
    5f10:	f8051ce3          	bnez	a0,5ea8 <__subdf3+0x624>
    5f14:	00000493          	li	s1,0
    5f18:	00000793          	li	a5,0
    5f1c:	00000413          	li	s0,0
    5f20:	a11ff06f          	j	5930 <__subdf3+0xac>
    5f24:	00098513          	mv	a0,s3
    5f28:	100000ef          	jal	6028 <__clzsi2>
    5f2c:	01850713          	addi	a4,a0,24
    5f30:	01f00793          	li	a5,31
    5f34:	f8e7d2e3          	bge	a5,a4,5eb8 <__subdf3+0x634>
    5f38:	ff850793          	addi	a5,a0,-8
    5f3c:	00f997b3          	sll	a5,s3,a5
    5f40:	00000613          	li	a2,0
    5f44:	f8dff06f          	j	5ed0 <__subdf3+0x64c>
    5f48:	fe170713          	addi	a4,a4,-31
    5f4c:	00e7d733          	srl	a4,a5,a4
    5f50:	00000693          	li	a3,0
    5f54:	00b50863          	beq	a0,a1,5f64 <__subdf3+0x6e0>
    5f58:	04000693          	li	a3,64
    5f5c:	40a686b3          	sub	a3,a3,a0
    5f60:	00d796b3          	sll	a3,a5,a3
    5f64:	00d666b3          	or	a3,a2,a3
    5f68:	00d036b3          	snez	a3,a3
    5f6c:	00d76633          	or	a2,a4,a3
    5f70:	00000793          	li	a5,0
    5f74:	ebdff06f          	j	5e30 <__subdf3+0x5ac>
    5f78:	40e40433          	sub	s0,s0,a4
    5f7c:	ff800737          	lui	a4,0xff800
    5f80:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d6c1f>
    5f84:	00e7f7b3          	and	a5,a5,a4
    5f88:	c45ff06f          	j	5bcc <__subdf3+0x348>
    5f8c:	00070793          	mv	a5,a4
    5f90:	ea1ff06f          	j	5e30 <__subdf3+0x5ac>
    5f94:	00050613          	mv	a2,a0
    5f98:	e99ff06f          	j	5e30 <__subdf3+0x5ac>
    5f9c:	00f67713          	andi	a4,a2,15
    5fa0:	00400693          	li	a3,4
    5fa4:	c2d708e3          	beq	a4,a3,5bd4 <__subdf3+0x350>
    5fa8:	00d60533          	add	a0,a2,a3
    5fac:	00c53633          	sltu	a2,a0,a2
    5fb0:	00c787b3          	add	a5,a5,a2
    5fb4:	c25ff06f          	j	5bd8 <__subdf3+0x354>
    5fb8:	00068413          	mv	s0,a3
    5fbc:	00000793          	li	a5,0
    5fc0:	bddff06f          	j	5b9c <__subdf3+0x318>
    5fc4:	00000493          	li	s1,0
    5fc8:	00000793          	li	a5,0
    5fcc:	965ff06f          	j	5930 <__subdf3+0xac>
    5fd0:	00068493          	mv	s1,a3
    5fd4:	00070793          	mv	a5,a4
    5fd8:	00060513          	mv	a0,a2
    5fdc:	c55ff06f          	j	5c30 <__subdf3+0x3ac>

00005fe0 <__unorddf2>:
    5fe0:	00c59713          	slli	a4,a1,0xc
    5fe4:	0145d593          	srli	a1,a1,0x14
    5fe8:	00c69793          	slli	a5,a3,0xc
    5fec:	7ff5f593          	andi	a1,a1,2047
    5ff0:	0146d693          	srli	a3,a3,0x14
    5ff4:	7ff00813          	li	a6,2047
    5ff8:	00c75713          	srli	a4,a4,0xc
    5ffc:	00c7d793          	srli	a5,a5,0xc
    6000:	7ff6f693          	andi	a3,a3,2047
    6004:	01059863          	bne	a1,a6,6014 <__unorddf2+0x34>
    6008:	00a76733          	or	a4,a4,a0
    600c:	00100513          	li	a0,1
    6010:	00071a63          	bnez	a4,6024 <__unorddf2+0x44>
    6014:	00000513          	li	a0,0
    6018:	01069663          	bne	a3,a6,6024 <__unorddf2+0x44>
    601c:	00c7e7b3          	or	a5,a5,a2
    6020:	00f03533          	snez	a0,a5
    6024:	00008067          	ret

00006028 <__clzsi2>:
    6028:	000107b7          	lui	a5,0x10
    602c:	02f57a63          	bgeu	a0,a5,6060 <__clzsi2+0x38>
    6030:	10053793          	sltiu	a5,a0,256
    6034:	0017b793          	seqz	a5,a5
    6038:	00379793          	slli	a5,a5,0x3
    603c:	00020737          	lui	a4,0x20
    6040:	00f55533          	srl	a0,a0,a5
    6044:	1cc70713          	addi	a4,a4,460 # 201cc <__clz_tab>
    6048:	00a70733          	add	a4,a4,a0
    604c:	00074503          	lbu	a0,0(a4)
    6050:	02000693          	li	a3,32
    6054:	40f686b3          	sub	a3,a3,a5
    6058:	40a68533          	sub	a0,a3,a0
    605c:	00008067          	ret
    6060:	01000737          	lui	a4,0x1000
    6064:	01800793          	li	a5,24
    6068:	fce57ae3          	bgeu	a0,a4,603c <__clzsi2+0x14>
    606c:	01000793          	li	a5,16
    6070:	fcdff06f          	j	603c <__clzsi2+0x14>

00006074 <__ledf2>:
    6074:	0145d313          	srli	t1,a1,0x14
    6078:	00c59893          	slli	a7,a1,0xc
    607c:	00c69713          	slli	a4,a3,0xc
    6080:	0146d813          	srli	a6,a3,0x14
    6084:	7ff37313          	andi	t1,t1,2047
    6088:	7ff00793          	li	a5,2047
    608c:	00c8d893          	srli	a7,a7,0xc
    6090:	01f5d593          	srli	a1,a1,0x1f
    6094:	00c75713          	srli	a4,a4,0xc
    6098:	7ff87813          	andi	a6,a6,2047
    609c:	01f6d693          	srli	a3,a3,0x1f
    60a0:	04f30263          	beq	t1,a5,60e4 <__ledf2+0x70>
    60a4:	7ff00e13          	li	t3,2047
    60a8:	00080793          	mv	a5,a6
    60ac:	01c81663          	bne	a6,t3,60b8 <__ledf2+0x44>
    60b0:	00c76e33          	or	t3,a4,a2
    60b4:	020e1c63          	bnez	t3,60ec <__ledf2+0x78>
    60b8:	00000e13          	li	t3,0
    60bc:	00031663          	bnez	t1,60c8 <__ledf2+0x54>
    60c0:	00a8ee33          	or	t3,a7,a0
    60c4:	001e3e13          	seqz	t3,t3
    60c8:	06081263          	bnez	a6,612c <__ledf2+0xb8>
    60cc:	00c76eb3          	or	t4,a4,a2
    60d0:	020e0463          	beqz	t3,60f8 <__ledf2+0x84>
    60d4:	000e8e63          	beqz	t4,60f0 <__ledf2+0x7c>
    60d8:	00169793          	slli	a5,a3,0x1
    60dc:	fff78793          	addi	a5,a5,-1 # ffff <heap.cpp.6b15d6f6+0x1cb2>
    60e0:	0100006f          	j	60f0 <__ledf2+0x7c>
    60e4:	00a8e7b3          	or	a5,a7,a0
    60e8:	fa078ee3          	beqz	a5,60a4 <__ledf2+0x30>
    60ec:	00200793          	li	a5,2
    60f0:	00078513          	mv	a0,a5
    60f4:	00008067          	ret
    60f8:	020e9c63          	bnez	t4,6130 <__ledf2+0xbc>
    60fc:	40b005b3          	neg	a1,a1
    6100:	0015e793          	ori	a5,a1,1
    6104:	fedff06f          	j	60f0 <__ledf2+0x7c>
    6108:	fd0348e3          	blt	t1,a6,60d8 <__ledf2+0x64>
    610c:	ff1768e3          	bltu	a4,a7,60fc <__ledf2+0x88>
    6110:	00a67463          	bgeu	a2,a0,6118 <__ledf2+0xa4>
    6114:	fee884e3          	beq	a7,a4,60fc <__ledf2+0x88>
    6118:	00c56663          	bltu	a0,a2,6124 <__ledf2+0xb0>
    611c:	00000793          	li	a5,0
    6120:	fce8f8e3          	bgeu	a7,a4,60f0 <__ledf2+0x7c>
    6124:	00159793          	slli	a5,a1,0x1
    6128:	fb5ff06f          	j	60dc <__ledf2+0x68>
    612c:	fa0e16e3          	bnez	t3,60d8 <__ledf2+0x64>
    6130:	fcb696e3          	bne	a3,a1,60fc <__ledf2+0x88>
    6134:	fc685ae3          	bge	a6,t1,6108 <__ledf2+0x94>
    6138:	40d006b3          	neg	a3,a3
    613c:	0016e793          	ori	a5,a3,1
    6140:	fb1ff06f          	j	60f0 <__ledf2+0x7c>

00006144 <__addsf3>:
    6144:	ff010113          	addi	sp,sp,-16
    6148:	0175d693          	srli	a3,a1,0x17
    614c:	00912223          	sw	s1,4(sp)
    6150:	01755493          	srli	s1,a0,0x17
    6154:	00959793          	slli	a5,a1,0x9
    6158:	01212023          	sw	s2,0(sp)
    615c:	00951713          	slli	a4,a0,0x9
    6160:	0ff4f493          	zext.b	s1,s1
    6164:	0ff6f693          	zext.b	a3,a3
    6168:	00112623          	sw	ra,12(sp)
    616c:	00812423          	sw	s0,8(sp)
    6170:	01f55913          	srli	s2,a0,0x1f
    6174:	01f5d593          	srli	a1,a1,0x1f
    6178:	00675713          	srli	a4,a4,0x6
    617c:	0067d793          	srli	a5,a5,0x6
    6180:	40d48633          	sub	a2,s1,a3
    6184:	1cb91663          	bne	s2,a1,6350 <__addsf3+0x20c>
    6188:	0ac05863          	blez	a2,6238 <__addsf3+0xf4>
    618c:	0ff00513          	li	a0,255
    6190:	04069063          	bnez	a3,61d0 <__addsf3+0x8c>
    6194:	00078e63          	beqz	a5,61b0 <__addsf3+0x6c>
    6198:	fff60593          	addi	a1,a2,-1 # ffff <heap.cpp.6b15d6f6+0x1cb2>
    619c:	00059863          	bnez	a1,61ac <__addsf3+0x68>
    61a0:	00f70433          	add	s0,a4,a5
    61a4:	00100493          	li	s1,1
    61a8:	0600006f          	j	6208 <__addsf3+0xc4>
    61ac:	02a61a63          	bne	a2,a0,61e0 <__addsf3+0x9c>
    61b0:	00060493          	mv	s1,a2
    61b4:	00070793          	mv	a5,a4
    61b8:	0037d413          	srli	s0,a5,0x3
    61bc:	0ff00793          	li	a5,255
    61c0:	10f49c63          	bne	s1,a5,62d8 <__addsf3+0x194>
    61c4:	10040a63          	beqz	s0,62d8 <__addsf3+0x194>
    61c8:	00400437          	lui	s0,0x400
    61cc:	2f80006f          	j	64c4 <__addsf3+0x380>
    61d0:	fea482e3          	beq	s1,a0,61b4 <__addsf3+0x70>
    61d4:	040006b7          	lui	a3,0x4000
    61d8:	00d7e7b3          	or	a5,a5,a3
    61dc:	00060593          	mv	a1,a2
    61e0:	01b00693          	li	a3,27
    61e4:	00100413          	li	s0,1
    61e8:	00b6ce63          	blt	a3,a1,6204 <__addsf3+0xc0>
    61ec:	02000693          	li	a3,32
    61f0:	40b686b3          	sub	a3,a3,a1
    61f4:	00b7d433          	srl	s0,a5,a1
    61f8:	00d797b3          	sll	a5,a5,a3
    61fc:	00f037b3          	snez	a5,a5
    6200:	00f46433          	or	s0,s0,a5
